"HICP_PROD","Type and product group","HICP_REGIO","Region","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2023-04","2023M4",5.6,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2019-07","2019M7",1.42,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2019-08","2019M8",1.26,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2019-09","2019M9",0.8,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2019-10","2019M10",0.48,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2020-08","2020M8",0.82,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2020-09","2020M9",0.9,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2020-10","2020M10",0.74,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2020-11","2020M11",0.51,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2021-09","2021M9",2.86,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2021-10","2021M10",4.16,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2021-11","2021M11",5.64,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2021-12","2021M12",5.71,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2022-09","2022M9",11.27,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2022-10","2022M10",12.27,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2022-11","2022M11",10.63,,
"99_9_9_9_99","Inflation (general index NICP)","BE","Belgium","M","Monthly","2022-12","2022M12",10.35,,
"SERV00","Services","BE","Belgium","A","Annual","2019","2019",1.8,,
"SERV00","Services","BE","Belgium","A","Annual","2020","2020",1.8,,
"SERV00","Services","BE","Belgium","A","Annual","2021","2021",1.6,,
"SERV00","Services","BE","Belgium","A","Annual","2022","2022",3.8,,
"FOODUN","Unprocessed food","U2","Euro area","A","Annual","2019","2019",1.4,,
"FOODUN","Unprocessed food","U2","Euro area","A","Annual","2020","2020",4,,
"FOODUN","Unprocessed food","U2","Euro area","A","Annual","2021","2021",1.6,,
"FOODUN","Unprocessed food","U2","Euro area","A","Annual","2022","2022",10.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-03","2019M3",2.2,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-04","2019M4",2,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-05","2019M5",1.7,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-06","2019M6",1.3,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-04","2020M4",0,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-05","2020M5",-0.2,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-06","2020M6",0.2,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-07","2020M7",1.7,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-04","2021M4",2.1,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-05","2021M5",2.5,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-06","2021M6",2.6,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-07","2021M7",1.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-08","2021M8",4.7,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-05","2022M5",9.9,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-06","2022M6",10.5,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-07","2022M7",10.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-08","2022M8",10.5,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-01","2019M1",1.8,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-02","2019M2",2,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-11","2019M11",0.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-12","2019M12",0.9,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-01","2020M1",1.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-02","2020M2",1,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-03","2020M3",0.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-12","2020M12",0.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-01","2021M1",0.6,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-02","2021M2",0.3,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-03","2021M3",1.6,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-01","2022M1",8.5,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-02","2022M2",9.5,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-03","2022M3",9.3,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-04","2022M4",9.3,,
"000000","Total HICP","BE","Belgium","M","Monthly","2023-01","2023M1",7.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2023-02","2023M2",5.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2023-03","2023M3",4.9,,
"000000","Total HICP","BE","Belgium","M","Monthly","2023-04","2023M4",3.3,"E","Estimated"
"000000","Total HICP","BE","Belgium","M","Monthly","2019-07","2019M7",1.2,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-08","2019M8",0.9,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-09","2019M9",0.6,,
"000000","Total HICP","BE","Belgium","M","Monthly","2019-10","2019M10",0.2,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-08","2020M8",-0.9,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-09","2020M9",0.5,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-10","2020M10",0.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2020-11","2020M11",0.2,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-09","2021M9",3.8,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-10","2021M10",5.4,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-11","2021M11",7.1,,
"000000","Total HICP","BE","Belgium","M","Monthly","2021-12","2021M12",6.6,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-09","2022M9",12.1,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-10","2022M10",13.1,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-11","2022M11",10.5,,
"000000","Total HICP","BE","Belgium","M","Monthly","2022-12","2022M12",10.2,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-03","2019M3",5.3,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-04","2019M4",5.3,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-05","2019M5",3.8,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-06","2019M6",1.7,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-04","2020M4",-9.7,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-05","2020M5",-11.9,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-06","2020M6",-9.3,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-07","2020M7",-8.4,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-04","2021M4",10.4,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-05","2021M5",13.1,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-06","2021M6",12.6,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-07","2021M7",14.3,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-08","2021M8",15.4,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-05","2022M5",39.1,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-06","2022M6",42,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-07","2022M7",39.6,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-08","2022M8",38.6,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-01","2019M1",2.7,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-02","2019M2",3.6,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-11","2019M11",-3.2,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-12","2019M12",0.2,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-01","2020M1",1.9,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-02","2020M2",-0.3,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-03","2020M3",-4.5,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-12","2020M12",-6.9,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-01","2021M1",-4.2,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-02","2021M2",-1.7,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-03","2021M3",4.3,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-01","2022M1",28.8,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-02","2022M2",32,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-03","2022M3",44.3,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-04","2022M4",37.5,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2023-01","2023M1",18.9,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2023-02","2023M2",13.7,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2023-03","2023M3",-0.9,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2023-04","2023M4",2.5,"E","Estimated"
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-07","2019M7",0.5,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-08","2019M8",-0.6,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-09","2019M9",-1.8,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2019-10","2019M10",-3.1,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-08","2020M8",-7.8,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-09","2020M9",-8.2,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-10","2020M10",-8.2,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2020-11","2020M11",-8.3,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-09","2021M9",17.6,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-10","2021M10",23.7,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-11","2021M11",27.5,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2021-12","2021M12",25.9,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-09","2022M9",40.7,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-10","2022M10",41.5,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-11","2022M11",34.9,,
"NRGY00","Energy","U2","Euro area","M","Monthly","2022-12","2022M12",25.5,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-03","2019M3",0.9,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-04","2019M4",1.1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-05","2019M5",1.1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-06","2019M6",1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-04","2020M4",1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-05","2020M5",0.9,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-06","2020M6",0.9,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-07","2020M7",5.5,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-04","2021M4",0.3,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-05","2021M5",0.4,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-06","2021M6",0.4,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-07","2021M7",-4.3,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-08","2021M8",6.5,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-05","2022M5",3.3,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-06","2022M6",3.6,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-07","2022M7",4,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-08","2022M8",4.2,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-01","2019M1",0.9,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-02","2019M2",1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-11","2019M11",0.9,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-12","2019M12",1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-01","2020M1",0.4,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-02","2020M2",1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-03","2020M3",1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-12","2020M12",0.6,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-01","2021M1",1.7,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-02","2021M2",-1.6,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-03","2021M3",0.3,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-01","2022M1",1.3,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-02","2022M2",4.8,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-03","2022M3",3,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-04","2022M4",3.2,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2023-01","2023M1",6.7,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2023-02","2023M2",6.7,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2023-03","2023M3",7,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2023-04","2023M4",6.5,"E","Estimated"
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-07","2019M7",1.6,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-08","2019M8",1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-09","2019M9",0.9,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2019-10","2019M10",1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-08","2020M8",-4.6,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-09","2020M9",0.8,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-10","2020M10",0.6,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2020-11","2020M11",0.7,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-09","2021M9",1.1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-10","2021M10",1.4,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-11","2021M11",1.4,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2021-12","2021M12",2.1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-09","2022M9",5.1,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-10","2022M10",5.6,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-11","2022M11",6,,
"IGXE00","Non-energy industrial goods","BE","Belgium","M","Monthly","2022-12","2022M12",6.4,,
"HEALTH","Health index (NICP)","BE","Belgium","A","Annual","2019","2019",1.46,,
"HEALTH","Health index (NICP)","BE","Belgium","A","Annual","2020","2020",0.99,,
"HEALTH","Health index (NICP)","BE","Belgium","A","Annual","2021","2021",2.01,,
"HEALTH","Health index (NICP)","BE","Belgium","A","Annual","2022","2022",9.25,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-03","2019M3",1.1,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-04","2019M4",1.9,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-05","2019M5",1,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-06","2019M6",1.6,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-04","2020M4",1.2,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-05","2020M5",1.3,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-06","2020M6",1.2,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-07","2020M7",0.9,,
"SERV00","Services","U2","Euro area","M","Monthly","2021-04","2021M4",0.9,,
"SERV00","Services","U2","Euro area","M","Monthly","2021-05","2021M5",1.1,,
"SERV00","Services","U2","Euro area","M","Monthly","2021-06","2021M6",0.7,,
"SERV00","Services","U2","Euro area","M","Monthly","2021-07","2021M7",0.9,,
"SERV00","Services","U2","Euro area","M","Monthly","2021-08","2021M8",1.1,,
"SERV00","Services","U2","Euro area","M","Monthly","2022-05","2022M5",3.5,,
"SERV00","Services","U2","Euro area","M","Monthly","2022-06","2022M6",3.4,,
"SERV00","Services","U2","Euro area","M","Monthly","2022-07","2022M7",3.7,,
"SERV00","Services","U2","Euro area","M","Monthly","2022-08","2022M8",3.8,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-01","2019M1",1.6,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-02","2019M2",1.4,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-11","2019M11",1.9,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-12","2019M12",1.8,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-01","2020M1",1.5,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-02","2020M2",1.6,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-03","2020M3",1.3,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-12","2020M12",0.7,,
"SERV00","Services","U2","Euro area","M","Monthly","2021-01","2021M1",1.4,,
"SERV00","Services","U2","Euro area","M","Monthly","2021-02","2021M2",1.2,,
"SERV00","Services","U2","Euro area","M","Monthly","2021-03","2021M3",1.3,,
"SERV00","Services","U2","Euro area","M","Monthly","2022-01","2022M1",2.3,,
"SERV00","Services","U2","Euro area","M","Monthly","2022-02","2022M2",2.5,,
"SERV00","Services","U2","Euro area","M","Monthly","2022-03","2022M3",2.7,,
"SERV00","Services","U2","Euro area","M","Monthly","2022-04","2022M4",3.3,,
"SERV00","Services","U2","Euro area","M","Monthly","2023-01","2023M1",4.4,,
"SERV00","Services","U2","Euro area","M","Monthly","2023-02","2023M2",4.8,,
"SERV00","Services","U2","Euro area","M","Monthly","2023-03","2023M3",5.1,,
"SERV00","Services","U2","Euro area","M","Monthly","2023-04","2023M4",5.2,"E","Estimated"
"SERV00","Services","U2","Euro area","M","Monthly","2019-07","2019M7",1.2,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-08","2019M8",1.3,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-09","2019M9",1.5,,
"SERV00","Services","U2","Euro area","M","Monthly","2019-10","2019M10",1.5,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-08","2020M8",0.7,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-09","2020M9",0.5,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-10","2020M10",0.4,,
"SERV00","Services","U2","Euro area","M","Monthly","2020-11","2020M11",0.6,,
"SERV00","Services","U2","Euro area","M","Monthly","2021-09","2021M9",1.7,,
